GW_id,finished,fixture_id,kickoff_time,minutes,started,away_team_id,away_team_score,home_team_id,home_team_score,team_h_difficulty,team_a_difficulty
1,True,1,2024-08-16T19:00:00Z,90,True,9,0,14,1,3,3
1,True,4,2024-08-17T11:30:00Z,90,True,12,2,10,0,5,2
1,True,2,2024-08-17T14:00:00Z,90,True,20,0,1,2,3,5
1,True,3,2024-08-17T14:00:00Z,90,True,5,3,8,0,3,3
1,True,5,2024-08-17T14:00:00Z,90,True,17,0,15,1,1,4
1,True,6,2024-08-17T14:00:00Z,90,True,3,1,16,1,3,4
1,True,7,2024-08-17T16:30:00Z,90,True,2,2,19,1,3,2
1,True,8,2024-08-18T13:00:00Z,90,True,7,1,4,2,3,3
1,True,9,2024-08-18T15:30:00Z,90,True,13,2,6,0,4,4
1,True,10,2024-08-19T19:00:00Z,90,True,18,1,11,1,2,1
2,True,13,2024-08-24T11:30:00Z,90,True,14,1,5,2,2,3
2,True,14,2024-08-24T14:00:00Z,90,True,19,2,7,0,2,3
2,True,15,2024-08-24T14:00:00Z,90,True,11,1,9,2,1,3
2,True,17,2024-08-24T14:00:00Z,90,True,10,1,13,4,2,4
2,True,18,2024-08-24T14:00:00Z,90,True,16,1,17,0,4,1
2,True,19,2024-08-24T14:00:00Z,90,True,8,0,18,4,3,3
2,True,11,2024-08-24T16:30:00Z,90,True,1,2,2,0,5,4
2,True,12,2024-08-25T13:00:00Z,90,True,15,1,3,1,4,3
2,True,20,2024-08-25T13:00:00Z,90,True,6,6,20,2,3,3
2,True,16,2024-08-25T15:30:00Z,90,True,4,0,12,2,3,5
3,True,21,2024-08-31T11:30:00Z,90,True,5,1,1,1,3,5
3,True,22,2024-08-31T14:00:00Z,90,True,17,1,4,3,1,3
3,True,24,2024-08-31T14:00:00Z,90,True,3,3,8,2,3,3
3,True,25,2024-08-31T14:00:00Z,90,True,9,1,10,1,3,2
3,True,26,2024-08-31T14:00:00Z,90,True,2,2,11,1,3,1
3,True,29,2024-08-31T14:00:00Z,90,True,20,1,16,1,3,4
3,True,30,2024-08-31T16:30:00Z,90,True,13,3,19,1,4,2
3,True,23,2024-09-01T12:30:00Z,90,True,7,1,6,1,3,4
3,True,28,2024-09-01T12:30:00Z,90,True,18,1,15,2,2,4
3,True,27,2024-09-01T15:00:00Z,90,True,12,3,14,0,5,3
4,True,38,2024-09-14T11:30:00Z,90,True,14,3,17,0,2,1
4,True,33,2024-09-14T14:00:00Z,90,True,10,0,5,0,2,3
4,True,34,2024-09-14T14:00:00Z,90,True,11,2,7,2,1,3
4,True,35,2024-09-14T14:00:00Z,90,True,19,1,9,1,2,3
4,True,36,2024-09-14T14:00:00Z,90,True,16,1,12,0,4,5
4,True,37,2024-09-14T14:00:00Z,90,True,4,1,13,2,3,4
4,True,31,2024-09-14T16:30:00Z,90,True,8,2,2,3,3,4
4,True,32,2024-09-14T19:00:00Z,90,True,6,1,3,0,3,3
4,True,39,2024-09-15T13:00:00Z,90,True,1,1,18,0,5,3
4,True,40,2024-09-15T15:30:00Z,90,True,15,2,20,1,4,3
5,True,50,2024-09-21T11:30:00Z,90,True,6,3,19,0,3,2
5,True,41,2024-09-21T14:00:00Z,90,True,20,1,2,3,3,4
5,True,44,2024-09-21T14:00:00Z,90,True,15,1,9,3,4,3
5,True,45,2024-09-21T14:00:00Z,90,True,8,1,11,1,3,1
5,True,46,2024-09-21T14:00:00Z,90,True,3,0,12,3,3,5
5,True,48,2024-09-21T14:00:00Z,90,True,10,1,17,1,2,1
5,True,49,2024-09-21T14:00:00Z,90,True,4,1,18,3,3,3
5,True,43,2024-09-21T16:30:00Z,90,True,14,0,7,0,2,3
5,True,42,2024-09-22T13:00:00Z,90,True,16,2,5,2,4,3
5,True,47,2024-09-22T15:30:00Z,90,True,1,2,13,2,5,4
6,True,58,2024-09-28T11:30:00Z,90,True,13,1,15,1,4,4
6,True,51,2024-09-28T14:00:00Z,90,True,11,2,1,4,1,5
6,True,53,2024-09-28T14:00:00Z,90,True,19,1,4,1,2,3
6,True,54,2024-09-28T14:00:00Z,90,True,5,2,6,4,3,4
6,True,55,2024-09-28T14:00:00Z,90,True,7,1,8,2,3,3
6,True,59,2024-09-28T14:00:00Z,90,True,9,1,16,0,3,4
6,True,60,2024-09-28T16:30:00Z,90,True,12,2,20,1,5,3
6,True,56,2024-09-29T13:00:00Z,90,True,2,2,10,2,3,2
6,True,57,2024-09-29T15:30:00Z,90,True,18,3,14,0,2,3
6,True,52,2024-09-30T19:00:00Z,90,True,17,1,3,3,1,3
7,True,66,2024-10-05T11:30:00Z,90,True,12,1,7,0,5,3
7,True,61,2024-10-05T14:00:00Z,90,True,17,1,1,3,1,5
7,True,63,2024-10-05T14:00:00Z,90,True,20,3,4,5,3,3
7,True,68,2024-10-05T14:00:00Z,90,True,3,0,11,1,3,1
7,True,69,2024-10-05T14:00:00Z,90,True,9,2,13,3,3,4
7,True,70,2024-10-05T14:00:00Z,90,True,10,1,19,4,2,2
7,True,67,2024-10-05T16:30:00Z,90,True,15,0,8,0,4,3
7,True,62,2024-10-06T13:00:00Z,90,True,14,0,2,0,2,4
7,True,65,2024-10-06T13:00:00Z,90,True,16,1,6,1,4,4
7,True,64,2024-10-06T15:30:00Z,90,True,18,2,5,3,2,3
8,True,79,2024-10-19T11:30:00Z,90,True,19,1,18,4,2,3
8,True,72,2024-10-19T14:00:00Z,90,True,2,3,9,1,3,3
8,True,75,2024-10-19T14:00:00Z,90,True,4,1,14,2,3,3
8,True,76,2024-10-19T14:00:00Z,90,True,5,1,15,0,3,4
